Age_group,Gender,Occupation,Income_cat,Area_residence,Pathlab_pref,AM1,AM2,AM3,AM4,AM5,SF1,SF2,SF3,SF4,TF1,TF2,TF3,TF4,SS1,SS2,SS3,TS1,TS2,TS3,TS4,C1,C2,C3,PS1,PS2,PS3,PL1,PL2,PL3,I1,I2,I3,E1,E2,E3,sum_AM,sum_SF,sum_TF,sum_SS,sum_TS,sum_C,sum_PS,sum_PL,sum_I,sum_E
1,1,1,3,1,3,4,4,4,5,5,4,2,2,3,5,5,3,5,3,3,3,5,5,5,5,5,5,5,4,5,4,5,4,4,5,5,5,4,4,4,22,11,18,9,20,15,13,13,15,12
1,1,1,2,1,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,20,20,20,15,20,15,15,15,15,15
2,2,3,1,1,6,4,4,1,2,4,3,4,1,3,4,2,4,5,5,4,5,5,5,4,4,4,3,2,4,4,5,5,4,4,3,5,2,5,4,3,15,11,15,14,18,9,13,13,10,12
1,1,1,1,1,5,4,3,3,3,3,4,2,4,3,3,3,4,3,3,3,3,4,3,4,2,2,3,2,4,3,3,3,4,3,3,4,3,4,3,3,16,13,13,9,13,7,10,10,10,10
1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,2,3,3,3,3,3,3,15,8,12,9,12,12,12,6,9,9
1,1,1,2,1,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,20,20,20,15,20,15,15,15,15,15
2,2,3,1,1,6,4,4,1,2,4,3,4,1,3,4,2,4,5,5,4,5,5,5,4,4,4,3,2,4,4,5,5,4,4,3,5,2,5,4,3,15,11,15,14,18,9,13,13,10,12
1,1,1,1,1,5,4,3,3,3,3,4,2,4,3,3,3,4,3,3,3,3,4,3,4,2,2,3,2,4,3,3,3,4,3,3,4,3,4,3,3,16,13,13,9,13,7,10,10,10,10
1,1,3,2,1,2,4,4,4,4,4,4,3,3,4,4,4,5,4,4,4,4,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,3,3,4,20,14,17,12,17,15,15,12,12,10
2,1,2,3,1,6,3,3,3,3,3,5,3,3,3,3,3,3,5,4,4,4,4,5,5,5,4,4,5,4,4,4,4,4,4,3,3,3,3,3,3,15,14,14,12,19,13,12,12,9,9
2,2,2,1,1,6,4,4,4,4,4,4,4,1,4,5,5,5,2,5,5,4,4,4,4,4,5,4,5,5,5,5,5,5,5,4,5,5,5,4,4,20,13,17,14,16,14,15,15,14,13
1,1,1,1,1,6,4,4,3,3,3,4,3,1,2,4,2,3,4,4,4,2,3,2,2,3,3,4,2,4,3,4,4,4,2,3,4,4,4,3,3,17,10,13,10,10,9,11,10,11,10
1,2,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,25,20,20,14,20,15,15,15,15,15
1,1,1,3,1,3,4,4,4,5,5,4,2,2,3,5,5,3,5,3,3,3,5,5,5,5,5,5,5,4,5,4,5,4,4,5,5,5,4,4,4,22,11,18,9,20,15,13,13,15,12
1,1,1,2,1,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,20,20,20,15,20,15,15,15,15,15
2,2,3,1,1,6,4,4,1,2,4,3,4,1,3,4,2,4,5,5,4,5,5,5,4,4,4,3,2,4,4,5,5,4,4,3,5,2,5,4,3,15,11,15,14,18,9,13,13,10,12
1,1,1,1,1,5,4,3,3,3,3,4,2,4,3,3,3,4,3,3,3,3,4,3,4,2,2,3,2,4,3,3,3,4,3,3,4,3,4,3,3,16,13,13,9,13,7,10,10,10,10
1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,2,3,3,3,3,3,3,15,8,12,9,12,12,12,6,9,9
1,1,1,1,1,6,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,15,8,12,9,12,6,9,9,9,9
1,1,3,2,1,2,4,4,4,4,4,4,3,3,4,4,4,5,4,4,4,4,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,3,3,4,20,14,17,12,17,15,15,12,12,10
2,1,2,3,1,6,3,3,3,3,3,5,3,3,3,3,3,3,5,4,4,4,4,5,5,5,4,4,5,4,4,4,4,4,4,3,3,3,3,3,3,15,14,14,12,19,13,12,12,9,9
2,2,2,1,1,6,4,4,4,4,4,4,4,1,4,5,5,5,2,5,5,4,4,4,4,4,5,4,5,5,5,5,5,5,5,4,5,5,5,4,4,20,13,17,14,16,14,15,15,14,13
1,1,1,1,1,6,4,4,3,3,3,4,3,1,2,4,2,3,4,4,4,2,3,2,2,3,3,4,2,4,3,4,4,4,2,3,4,4,4,3,3,17,10,13,10,10,9,11,10,11,10
1,2,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,25,20,20,14,20,15,15,15,15,15
1,1,1,3,1,3,4,4,4,5,5,4,2,2,3,5,5,3,5,3,3,3,5,5,5,5,5,5,5,4,5,4,5,4,4,5,5,5,4,4,4,22,11,18,9,20,15,13,13,15,12
1,1,1,2,1,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,20,20,20,15,20,15,15,15,15,15
2,2,3,1,1,6,4,4,1,2,4,3,4,1,3,4,2,4,5,5,4,5,5,5,4,4,4,3,2,4,4,5,5,4,4,3,5,2,5,4,3,15,11,15,14,18,9,13,13,10,12
1,1,1,1,1,5,4,3,3,3,3,4,2,4,3,3,3,4,3,3,3,3,4,3,4,2,2,3,2,4,3,3,3,4,3,3,4,3,4,3,3,16,13,13,9,13,7,10,10,10,10
1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,2,3,3,3,3,3,3,15,8,12,9,12,12,12,6,9,9
1,1,1,1,1,6,4,2,4,2,5,2,2,2,4,4,2,2,4,2,4,1,2,2,1,4,3,2,2,4,3,3,4,3,3,4,4,4,4,4,4,17,10,12,7,9,7,10,10,12,12
2,1,3,1,1,5,3,1,3,5,5,1,1,1,1,4,4,4,5,1,4,5,1,4,4,1,4,4,1,5,4,4,3,4,5,4,5,5,1,5,5,17,4,17,10,10,9,13,12,14,11
1,1,1,1,1,3,4,5,4,5,5,5,2,2,5,5,5,5,4,5,5,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,4,5,5,5,4,23,14,19,15,18,14,13,14,13,14
2,1,3,1,2,6,2,5,4,2,5,1,2,1,3,2,3,2,1,4,2,2,5,5,5,5,5,5,5,5,5,5,5,3,4,1,5,5,5,5,5,18,7,8,8,20,15,15,12,11,15
1,1,1,2,1,6,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,19,16,15,11,16,12,12,12,11,12
2,2,4,1,2,6,4,2,1,2,5,5,1,1,2,4,5,5,2,5,5,4,5,5,5,4,5,4,5,5,4,2,2,4,5,3,5,5,5,2,5,14,9,16,14,19,14,11,11,13,12
1,1,3,2,1,2,4,4,4,4,4,4,3,3,4,4,4,5,4,4,4,4,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,3,3,4,20,14,17,12,17,15,15,12,12,10
2,1,2,3,1,6,3,3,3,3,3,5,3,3,3,3,3,3,5,4,4,4,4,5,5,5,4,4,5,4,4,4,4,4,4,3,3,3,3,3,3,15,14,14,12,19,13,12,12,9,9
2,2,2,1,1,6,4,4,4,4,4,4,4,1,4,5,5,5,2,5,5,4,4,4,4,4,5,4,5,5,5,5,5,5,5,4,5,5,5,4,4,20,13,17,14,16,14,15,15,14,13
1,1,1,1,1,6,4,4,3,3,3,4,3,1,2,4,2,3,4,4,4,2,3,2,2,3,3,4,2,4,3,4,4,4,2,3,4,4,4,3,3,17,10,13,10,10,9,11,10,11,10
1,2,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,25,20,20,14,20,15,15,15,15,15
1,1,1,3,1,3,4,4,4,5,5,4,2,2,3,5,5,3,5,3,3,3,5,5,5,5,5,5,5,4,5,4,5,4,4,5,5,5,4,4,4,22,11,18,9,20,15,13,13,15,12
1,1,1,2,1,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,20,20,20,15,20,15,15,15,15,15
2,2,3,1,1,6,4,4,1,2,4,3,4,1,3,4,2,4,5,5,4,5,5,5,4,4,4,3,2,4,4,5,5,4,4,3,5,2,5,4,3,15,11,15,14,18,9,13,13,10,12
1,1,1,1,1,5,4,3,3,3,3,4,2,4,3,3,3,4,3,3,3,3,4,3,4,2,2,3,2,4,3,3,3,4,3,3,4,3,4,3,3,16,13,13,9,13,7,10,10,10,10
1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,2,3,3,3,3,3,3,15,8,12,9,12,12,12,6,9,9
1,1,1,1,1,5,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,19,16,15,12,16,12,11,9,9,9
